,,,,,,,,,SRM,,,,RSL1D1,,RPL37A,THBD,RPS19,UBC,RPL7A,WEE1,RPL30,THBD,RPL39,TM4SF1
,,,,,,,,,SSR2,,,,SAE1,,RPL38,TIMP1,RPS24,WSB1,RPL8,XAGE1A,RPL31,TIMP1,RPL4,TMEM255A
,,,,,,,,,TIMM13,,,,SERBP1,,RPL39,TIMP3,RPS3,XAGE1A,RPL9,XAGE1B,RPL32,TIMP2,RPL41,TMX4
,,,,,,,,,TIMM44,,,,SERPINF1,,RPL4,TM4SF1,RPS3A,XAGE1B,RPLP0,XAGE1C,RPL34,TIMP3,RPL5,TNFSF4
,,,,,,,,,TOP1MT,,,,SET,,RPL41,TMBIM6,RPS5,XAGE1C,RPLP1,XAGE1D,RPL35,TM4SF1,RPL6,TPP1
,,,,,,,,,TPI1,,,,SHMT2,,RPL5,TMEM255A,RPS7,XAGE1D,RPLP2,XAGE1E,RPL35A,TMED10,RPL7,TRIML2
,,,,,,,,,TRIM28,,,,SLC25A13,,RPL6,TNFRSF12A,RPS8,XAGE1E,RPS10,,RPL36,TMEM255A,RPL7A,TSC22D3
,,,,,,,,,UBA52,,,,SLC25A5,,RPL7,TNFSF4,RPS9,ZBTB20,RPS11,,RPL36A,TMEM59,RPL8,TXNIP
,,,,,,,,,UQCRFS1,,,,SLC25A6,,RPL7A,TPP1,RPSA,ZMYND8,RPS15,,RPL37,TMX4,RPL9,TYR
,,,,,,,,,WDR12,,,,SMARCA4,,RPL8,TRIML2,RUVBL2,,RPS15A,,RPL37A,TNFSF4,RPLP0,UBC
,,,,,,,,,XIST,,,,SMIM15,,RPL9,TSC22D3,SAMM50,,RPS16,,RPL38,TPP1,RPLP1,ZBTB20
,,,,,,,,,ZFAS1,,,,SNHG15,,RPLP0,TSPYL2,SCARB1,,RPS17,,RPL39,TRIML2,RPLP2,ZBTB38
,,,,,,,,,,,,,SNHG16,,RPLP1,TXNIP,SCD,,RPS17L,,RPL4,TSC22D3,RPS10,
,,,,,,,,,,,,,SNHG6,,RPLP2,UBC,SCIN,,RPS18,,RPL41,TXNIP,RPS11,
,,,,,,,,,,,,,SNRPE,,RPS10,WBP2,SDCBP,,RPS19,,RPL5,TYR,RPS12,
,,,,,,,,,,,,,SORD,,RPS11,ZBTB38,SEMA6A,,RPS20,,RPL6,UBC,RPS13,
,,,,,,,,,,,,,SOX4,,RPS12,,SLC19A1,,RPS23,,RPL7,WBP2,RPS14,
,,,,,,,,,,,,,SRM,,RPS13,,SLC25A5,,RPS24,,RPL7A,ZBTB38,RPS15,
,,,,,,,,,,,,,TIMM13,,RPS14,,SLC25A6,,RPS25,,RPL8,,RPS15A,
,,,,,,,,,,,,,TIMM44,,RPS15,,SLC45A2,,RPS27,,RPL9,,RPS16,
,,,,,,,,,,,,,TIMM50,,RPS15A,,SLC7A5P1,,RPS27A,,RPLP0,,RPS17,
,,,,,,,,,,,,,TOMM20,,RPS16,,SNAI2,,RPS28,,RPLP1,,RPS17L,
,,,,,,,,,,,,,TOP1MT,,RPS17,,SNHG16,,RPS3,,RPLP2,,RPS18,
,,,,,,,,,,,,,TUFM,,RPS17L,,SOAT1,,RPS3A,,RPS10,,RPS19,
,,,,,,,,,,,,,UBA52,,RPS18,,ST3GAL4,,RPS4X,,RPS11,,RPS2,
,,,,,,,,,,,,,UCK2,,RPS19,,STXBP1,,RPS5,,RPS12,,RPS20,
,,,,,,,,,,,,,UQCR11,,RPS2,,TBC1D16,,RPS6,,RPS13,,RPS21,
,,,,,,,,,,,,,UQCRFS1,,RPS20,,TDRD3,,RPS7,,RPS14,,RPS23,
,,,,,,,,,,,,,ZFAS1,,RPS21,,TFAP2A,,RPS8,,RPS15,,RPS24,
,,,,,,,,,,,,,,,RPS23,,TIMM50,,RPS9,,RPS15A,,RPS25,
,,,,,,,,,,,,,,,RPS24,,TNFRSF14,,RPSA,,RPS16,,RPS27,
,,,,,,,,,,,,,,,RPS25,,TPCN2,,RSL1D1,,RPS17,,RPS27A,
,,,,,,,,,,,,,,,RPS27,,TRAK2,,SAE1,,RPS17L,,RPS28,
,,,,,,,,,,,,,,,RPS27A,,TRIB2,,SCD,,RPS18,,RPS3,
,,,,,,,,,,,,,,,RPS28,,TRIM63,,SDCBP,,RPS19,,RPS3A,
,,,,,,,,,,,,,,,RPS3,,TRPM1,,SERBP1,,RPS2,,RPS4X,
,,,,,,,,,,,,,,,RPS3A,,TTC39A,,SERPINF1,,RPS20,,RPS5,
,,,,,,,,,,,,,,,RPS4X,,TTYH2,,SET,,RPS21,,RPS6,
,,,,,,,,,,,,,,,RPS5,,TTYH3,,SLC19A1,,RPS23,,RPS7,
,,,,,,,,,,,,,,,RPS6,,TUBB4A,,SLC25A5,,RPS24,,RPS8,
,,,,,,,,,,,,,,,RPS7,,TXLNA,,SLC25A6,,RPS25,,RPS9,
,,,,,,,,,,,,,,,RPS8,,TYRP1,,SNAI2,,RPS27,,RPSA,
,,,,,,,,,,,,,,,RPS9,,UBL3,,SNHG16,,RPS27A,,RRS1,
,,,,,,,,,,,,,,,RPSA,,UGCG,,SNHG6,,RPS28,,RSL1D1,
,,,,,,,,,,,,,,,RQCD1,,UQCRFS1,,SOX4,,RPS3,,RUVBL2,
,,,,,,,,,,,,,,,RRP15,,VAT1,,SSR2,,RPS3A,,SAE1,
,,,,,,,,,,,,,,,RRS1,,VIM,,TFAP2A,,RPS4X,,SERBP1,
,,,,,,,,,,,,,,,RSL1D1,,WDFY1,,TIMM13,,RPS5,,SERPINF1,
,,,,,,,,,,,,,,,RUVBL2,,,,TIMM50,,RPS6,,SET,
,,,,,,,,,,,,,,,SAE1,,,,TMEM204,,RPS7,,SHMT2,
,,,,,,,,,,,,,,,SERBP1,,,,TNFRSF14,,RPS8,,SLC19A1,
,,,,,,,,,,,,,,,SERPINF1,,,,TOMM20,,RPS9,,SLC25A6,
,,,,,,,,,,,,,,,SET,,,,TOP1MT,,RPSA,,SMARCA4,
,,,,,,,,,,,,,,,SHMT2,,,,TPCN2,,RQCD1,,SMIM15,
,,,,,,,,,,,,,,,SLC19A1,,,,TPT1,,RRP15,,SNAI2,
,,,,,,,,,,,,,,,SLC25A13,,,,TRIB2,,RSL1D1,,SNHG6,
,,,,,,,,,,,,,,,SLC25A5,,,,TRPM1,,RUVBL2,,SNRPB,
,,,,,,,,,,,,,,,SLC25A6,,,,TUBB4A,,SAE1,,SNRPD1,
,,,,,,,,,,,,,,,SMARCA4,,,,TYRP1,,SERBP1,,SNRPD2,
,,,,,,,,,,,,,,,SMIM15,,,,UBA52,,SERPINF1,,SNRPE,
,,,,,,,,,,,,,,,SNAI2,,,,UQCRFS1,,SET,,SOX4,
,,,,,,,,,,,,,,,SNHG15,,,,WDFY1,,SHMT2,,SSR2,
,,,,,,,,,,,,,,,SNHG6,,,,XIST,,SLC25A6,,STOML2,
,,,,,,,,,,,,,,,SNRPD1,,,,ZEB2,,SMARCA4,,STRAP,
,,,,,,,,,,,,,,,SNRPD2,,,,ZFAS1,,SMIM15,,TIMM13,
,,,,,,,,,,,,,,,SNRPE,,,,,,SNAI2,,TIMM44,
,,,,,,,,,,,,,,,SORD,,,,,,SNHG15,,TIMM50,
,,,,,,,,,,,,,,,SOX4,,,,,,SNHG6,,TOMM22,
,,,,,,,,,,,,,,,SRM,,,,,,SNRPD1,,TOP1MT,
,,,,,,,,,,,,,,,SSR2,,,,,,SNRPD2,,TP53,
,,,,,,,,,,,,,,,STOML2,,,,,,SNRPE,,TPI1,
,,,,,,,,,,,,,,,STRAP,,,,,,SOX4,,TPM2,
,,,,,,,,,,,,,,,TIMM13,,,,,,SSB,,TRIM28,
,,,,,,,,,,,,,,,TIMM44,,,,,,SSR2,,TUBB,
,,,,,,,,,,,,,,,TIMM50,,,,,,STOML2,,TYRP1,
,,,,,,,,,,,,,,,TOMM20,,,,,,STRAP,,UBA52,
,,,,,,,,,,,,,,,TOP1MT,,,,,,TIMM13,,UHRF1,
,,,,,,,,,,,,,,,TP53,,,,,,TIMM44,,UQCRFS1,
,,,,,,,,,,,,,,,TRAP1,,,,,,TOMM20,,UQCRH,
,,,,,,,,,,,,,,,TUBB,,,,,,TOP1MT,,ZFAS1,
,,,,,,,,,,,,,,,TUFM,,,,,,TP53,,ZNF146,
,,,,,,,,,,,,,,,TYMS,,,,,,TRIM28,,,
,,,,,,,,,,,,,,,TYRP1,,,,,,TUBB,,,
,,,,,,,,,,,,,,,UBA52,,,,,,TUFM,,,
,,,,,,,,,,,,,,,UCK2,,,,,,TYRP1,,,
,,,,,,,,,,,,,,,UQCRFS1,,,,,,UBA2,,,
,,,,,,,,,,,,,,,UQCRH,,,,,,UBA52,,,
,,,,,,,,,,,,,,,USP22,,,,,,UCK2,,,
,,,,,,,,,,,,,,,XIST,,,,,,UQCRH,,,
,,,,,,,,,,,,,,,YWHAE,,,,,,USP22,,,
,,,,,,,,,,,,,,,ZFAS1,,,,,,VDAC2,,,
,,,,,,,,,,,,,,,,,,,,,XIST,,,
,,,,,,,,,,,,,,,,,,,,,YWHAE,,,
,,,,,,,,,,,,,,,,,,,,,ZFAS1,,,
,,,,,,,,,,,,,,,,,,,,,ZNF146,,,
